GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
parking-system,com.parkit.parkingsystem.service,FareCalculatorService,17,104,5,8,4,18,5,8,0,6
parking-system,com.parkit.parkingsystem.service,ParkingService,225,90,12,1,61,23,11,4,4,4
parking-system,com.parkit.parkingsystem.service,InteractiveShell,72,0,6,0,28,0,8,0,4,0
parking-system,com.parkit.parkingsystem,App,12,0,0,0,5,0,3,0,3,0
parking-system,com.parkit.parkingsystem.model,ParkingSpot,43,19,8,0,11,8,10,3,6,3
parking-system,com.parkit.parkingsystem.model,Ticket,7,38,0,0,3,16,2,11,2,11
parking-system,com.parkit.parkingsystem.constants,Fare,3,0,0,0,1,0,1,0,1,0
parking-system,com.parkit.parkingsystem.constants,ParkingType,0,24,0,0,0,3,0,1,0,1
parking-system,com.parkit.parkingsystem.constants,DBConstants,3,0,0,0,1,0,1,0,1,0
parking-system,com.parkit.parkingsystem.util,InputReaderUtil,45,9,4,0,15,2,5,1,3,1
parking-system,com.parkit.parkingsystem.dao,TicketDAO,283,50,5,1,57,14,6,3,3,3
parking-system,com.parkit.parkingsystem.dao,ParkingSpotDAO,158,4,6,0,42,1,7,1,4,1
parking-system,com.parkit.parkingsystem.config,DataBaseConfig,15,45,3,3,6,20,3,6,0,6
